meter_number,reading_date,current_reading,previous_reading,consumption,multiplier,notes
6957,2025-05-30,62,,0,1,"Chỉ số tháng 5/2025"
6957,2025-06-30,220,62,158,1,"Chỉ số tháng 6/2025"
1984,2025-05-30,99,,0,1,"Chỉ số tháng 5/2025"
1984,2025-06-30,459,99,360,1,"Chỉ số tháng 6/2025"
9221,2025-05-30,51583,,0,1,"Chỉ số tháng 5/2025"
9221,2025-06-30,51583,51583,0,1,"Chỉ số tháng 6/2025"
1736,2025-05-30,91531,,0,1,"Chỉ số tháng 5/2025"
1736,2025-06-30,91531,91531,0,1,"Chỉ số tháng 6/2025"
3750,2025-05-30,31847,,0,1,"Chỉ số tháng 5/2025"
3750,2025-06-30,31847,31847,0,1,"Chỉ số tháng 6/2025"
